transaction_id,transaction_date,store_id,product_id,quantity,unit_price,discount,total_amount,currency,last_updated_ts
TXN621,2025-11-25,102,4,,25,10,319,INR,2025-11-25 19:44:17.293393
TXN622,2025-12-10,501,4,,25,0,227,AUD,2025-12-10 13:20:17.293393
TXN623,2025-12-15,301,3,,120,10,181,GBP,2025-12-15 09:07:17.293393
TXN624,2025-12-11,202,1,2.0,800,10,1590,USD,2025-12-11 21:08:17.293393
TXN625,2025-12-09,101,5,1.0,60,10,50,INR,2025-12-10 02:53:17.293393
TXN626,2025-12-10,9999,5,3.0,60,5,175,AUD,2025-12-10 21:16:17.293393
TXN627,2025-12-11,401,3,,120,5,176,EUR,2025-12-11 07:21:17.293393
TXN628,2025-12-13,202,5,2.0,60,10,110,USD,2025-12-13 15:03:17.293393
TXN629,2025-12-08,101,2,1.0,30,5,25,INR,2025-12-08 14:02:17.293393
TXN630,2025-11-23,401,1,2.0,800,10,1627,EUR,2025-11-24 05:11:17.293393
TXN631,2025-11-30,202,2,1.0,30,0,30,USD,2025-11-30 22:11:17.293393
TXN632,2025-12-17,202,4,2.0,25,10,40,USD,2025-12-17 17:02:17.293393
TXN633,2025-11-24,401,3,1.0,120,5,115,EUR,2025-11-24 23:26:17.293393
TXN634,2025-11-30,202,4,,25,10,455,USD,2025-11-30 18:18:17.293393
TXN635,2025-12-14,201,5,1.0,60,10,50,USD,2025-12-15 03:31:17.293393
TXN636,2025-12-20,201,3,3.0,120,0,360,USD,2025-12-21 04:18:17.293393
TXN637,2025-12-16,102,5,2.0,60,10,110,INR,2025-12-17 04:13:17.293393
TXN638,2025-11-23,501,1,1.0,800,10,827,AUD,2025-11-23 13:51:17.293393
TXN639,2025-11-29,101,1,1.0,800,10,790,INR,2025-11-30 03:02:17.293393
TXN640,2025-11-26,401,1,1.0,800,0,800,EUR,2025-11-26 11:34:17.293393
TXN641,2025-12-21,101,2,3.0,30,10,80,INR,2025-12-21 14:42:17.293393
TXN642,2025-12-17,202,3,3.0,120,0,360,USD,2025-12-17 07:19:17.293393
TXN643,2025-12-01,501,3,2.0,120,5,235,AUD,2025-12-02 03:17:17.293393
TXN644,2025-12-08,101,2,,30,10,64,INR,2025-12-08 07:45:17.293393
TXN645,2025-11-25,9999,9999,,-120,5,86,GBP,2025-11-25 18:35:17.293393
TXN646,2025-12-01,102,3,,120,10,372,INR,2025-12-01 07:39:17.293393
TXN647,2025-12-10,102,1,,800,5,72,INR,2025-12-11 04:32:17.293393
TXN648,2025-12-02,202,1,1.0,800,5,833,USD,2025-12-02 12:11:17.293393
TXN649,2025-11-28,301,1,,800,5,366,GBP,2025-11-28 21:52:17.293393
TXN650,2025-11-25,401,4,2.0,25,0,60,EUR,2025-11-25 23:43:17.293393
TXN651,2025-12-13,201,4,,25,0,28,USD,2025-12-13 19:06:17.293393
TXN652,2025-11-26,102,5,,60,10,86,INR,2025-11-26 10:05:17.293393
TXN653,2025-12-08,401,9999,,800,10,33,EUR,2025-12-09 02:51:17.293393
TXN654,2025-11-24,201,1,,800,10,42,USD,2025-11-25 02:16:17.293393
TXN655,2025-11-30,101,2,,30,10,357,INR,2025-11-30 23:53:17.293393
TXN656,2025-11-27,201,2,1.0,30,5,40,USD,2025-11-28 05:02:17.293393
TXN657,2025-12-04,301,9999,,30,10,58,GBP,2025-12-04 21:53:17.293393
TXN658,2025-11-25,101,1,2.0,800,10,1590,INR,2025-11-25 21:30:17.293393
TXN659,2025-12-15,102,2,2.0,30,10,50,INR,2025-12-16 04:52:17.293393
TXN660,2025-11-24,301,2,,30,0,331,GBP,2025-11-25 00:18:17.293393
TXN661,2025-11-30,102,1,1.0,800,10,790,INR,2025-11-30 12:22:17.293393
TXN662,2025-12-01,101,2,1.0,30,10,20,INR,2025-12-01 10:43:17.293393
TXN663,2025-12-14,101,1,3.0,800,5,2395,INR,2025-12-14 20:44:17.293393
TXN664,2025-11-24,101,1,2.0,800,0,1600,INR,2025-11-24 20:26:17.293393
TXN665,2025-12-11,301,3,,120,10,469,GBP,2025-12-11 08:36:17.293393
TXN666,2025-11-30,401,4,2.0,25,0,92,EUR,2025-11-30 12:38:17.293393
TXN667,2025-12-22,301,4,2.0,25,0,50,GBP,2025-12-22 14:28:17.293393
TXN668,2025-11-29,201,2,1.0,30,0,30,USD,2025-11-29 19:32:17.293393
TXN669,2025-11-28,501,3,2.0,120,10,231,AUD,2025-11-28 13:06:17.293393
TXN670,2025-11-25,202,9999,,60,0,312,USD,2025-11-25 19:52:17.293393
TXN671,2025-12-16,501,2,2.0,30,10,50,AUD,2025-12-17 00:50:17.293393
TXN672,2025-12-21,101,4,1.0,-25,5,-30,INR,2025-12-21 18:43:17.293393
TXN673,2025-12-08,501,1,,800,0,295,AUD,2025-12-08 12:42:17.293393
TXN674,2025-11-27,201,3,2.0,120,0,259,USD,2025-11-28 00:44:17.293393
TXN675,2025-12-16,301,1,,800,0,457,GBP,2025-12-17 02:39:17.293393
TXN676,2025-12-07,9999,1,1.0,800,10,790,EUR,2025-12-07 14:28:17.293393
TXN677,2025-12-15,301,5,2.0,60,0,120,GBP,2025-12-15 22:50:17.293393
TXN678,2025-12-22,9999,3,1.0,120,5,115,EUR,2025-12-23 03:23:17.293393
TXN679,2025-12-10,401,1,2.0,800,5,1595,EUR,2025-12-11 01:04:17.293393
TXN680,2025-12-20,401,2,2.0,30,5,55,EUR,2025-12-20 17:59:17.293393
TXN681,2025-12-04,202,4,1.0,25,10,15,USD,2025-12-05 02:27:17.293393
TXN682,2025-12-04,501,1,2.0,800,5,1625,AUD,2025-12-04 07:53:17.293393
TXN683,2025-11-26,102,3,1.0,120,5,121,INR,2025-11-26 15:16:17.293393
TXN684,2025-12-06,401,5,2.0,60,5,115,EUR,2025-12-06 07:24:17.293393
TXN685,2025-11-23,501,2,3.0,30,5,85,AUD,2025-11-24 03:59:17.293393
TXN686,2025-12-15,301,5,,60,10,77,GBP,2025-12-15 13:00:17.293393
TXN687,2025-12-08,201,3,1.0,120,5,115,USD,2025-12-08 23:32:17.293393
TXN688,2025-12-02,102,2,2.0,30,0,80,INR,2025-12-02 17:53:17.293393
TXN689,2025-11-28,102,5,1.0,60,5,92,INR,2025-11-28 15:33:17.293393
TXN690,2025-11-26,9999,4,,25,5,485,INR,2025-11-26 22:35:17.293393
TXN691,2025-12-03,401,3,,120,10,387,EUR,2025-12-03 21:36:17.293393
TXN692,2025-12-21,101,2,1.0,30,5,25,INR,2025-12-21 16:24:17.293393
TXN693,2025-11-24,301,2,2.0,30,5,45,GBP,2025-11-25 04:11:17.293393
TXN694,2025-11-25,301,4,2.0,25,10,40,GBP,2025-11-25 17:35:17.293393
TXN695,2025-12-05,102,4,3.0,25,0,75,INR,2025-12-06 00:24:17.293393
TXN696,2025-11-25,102,4,,25,5,93,INR,2025-11-25 19:24:17.293393
TXN697,2025-11-27,501,5,1.0,60,5,55,AUD,2025-11-27 07:31:17.293393
TXN698,2025-12-22,301,4,1.0,-25,10,-35,GBP,2025-12-23 00:39:17.293393
TXN699,2025-12-17,9999,2,2.0,30,5,55,INR,2025-12-18 01:14:17.293393
TXN700,2025-12-02,202,5,,60,0,88,USD,2025-12-02 21:23:17.293393
TXN701,2025-11-26,401,3,,120,10,340,EUR,2025-11-26 07:32:17.293393
TXN702,2025-12-12,401,3,,120,5,331,EUR,2025-12-12 18:00:17.293393
TXN703,2025-12-09,401,5,1.0,60,0,60,EUR,2025-12-10 04:55:17.293393
TXN704,2025-11-27,201,9999,1.0,30,5,25,USD,2025-11-27 15:13:17.293393
TXN705,2025-12-09,401,1,2.0,800,0,1600,EUR,2025-12-09 16:16:17.293393
TXN706,2025-12-20,201,3,3.0,120,10,350,USD,2025-12-20 10:10:17.293393
TXN707,2025-11-23,102,5,3.0,60,5,175,INR,2025-11-23 12:42:17.293393
TXN708,2025-11-27,301,2,2.0,30,10,50,GBP,2025-11-27 23:25:17.293393
TXN709,2025-12-15,301,1,,800,0,69,GBP,2025-12-15 15:54:17.293393
TXN710,2025-12-15,201,2,,30,10,277,USD,2025-12-15 06:14:17.293393
TXN711,2025-12-16,501,1,2.0,800,10,1599,AUD,2025-12-16 07:56:17.293393
TXN712,2025-12-06,9999,1,1.0,-800,5,-805,EUR,2025-12-07 03:47:17.293393
TXN713,2025-12-09,301,1,,800,5,13,GBP,2025-12-10 01:48:17.293393
TXN714,2025-11-29,301,2,2.0,30,0,75,GBP,2025-11-29 10:44:17.293393
TXN715,2025-12-20,301,5,2.0,60,0,101,GBP,2025-12-20 14:53:17.293393
TXN716,2025-11-28,501,5,1.0,60,0,60,AUD,2025-11-28 21:28:17.293393
TXN717,2025-12-04,401,5,2.0,60,0,145,EUR,2025-12-04 22:49:17.293393
TXN718,2025-11-30,202,1,3.0,800,0,2400,USD,2025-11-30 15:06:17.293393
TXN719,2025-12-10,401,1,1.0,800,0,800,EUR,2025-12-11 04:43:17.293393
TXN720,2025-12-19,202,2,,30,5,106,USD,2025-12-20 04:26:17.293393
TXN721,2025-12-04,102,1,,800,5,234,INR,2025-12-04 18:44:17.293393
TXN722,2025-12-05,401,5,1.0,60,0,65,EUR,2025-12-05 19:03:17.293393
TXN723,2025-11-26,102,4,,25,10,402,INR,2025-11-27 03:14:17.293393
TXN724,2025-12-05,201,4,,25,10,190,USD,2025-12-05 22:14:17.293393
TXN725,2025-11-30,401,9999,1.0,30,0,30,EUR,2025-11-30 11:22:17.293393
TXN726,2025-12-05,301,3,2.0,120,10,219,GBP,2025-12-05 22:04:17.293393
TXN727,2025-12-18,202,2,3.0,30,5,85,USD,2025-12-18 23:43:17.293393
TXN728,2025-12-10,101,1,,800,0,206,INR,2025-12-10 06:29:17.293393
TXN729,2025-11-24,102,5,3.0,60,0,180,INR,2025-11-24 21:54:17.293393
TXN730,2025-12-17,101,5,,60,10,286,INR,2025-12-17 22:33:17.293393
TXN731,2025-11-24,202,3,,120,5,325,USD,2025-11-24 07:21:17.293393
TXN732,2025-11-23,301,1,2.0,800,5,1595,GBP,2025-11-24 02:36:17.293393
TXN733,2025-12-03,202,1,,800,5,220,USD,2025-12-04 03:23:17.293393
TXN734,2025-12-02,9999,1,1.0,800,0,800,GBP,2025-12-02 20:59:17.293393
TXN735,2025-12-14,501,4,,25,10,250,AUD,2025-12-14 18:35:17.293393
TXN736,2025-12-03,301,1,,800,10,115,GBP,2025-12-03 16:51:17.293393
TXN737,2025-11-28,301,3,3.0,120,0,360,GBP,2025-11-28 23:33:17.293393
TXN738,2025-11-29,201,3,1.0,120,10,110,USD,2025-11-29 08:24:17.293393
TXN739,2025-12-15,501,5,1.0,60,5,102,AUD,2025-12-15 07:53:17.293393
TXN740,2025-12-13,501,3,3.0,120,10,350,AUD,2025-12-13 22:51:17.293393
TXN741,2025-12-07,401,5,2.0,60,10,110,EUR,2025-12-07 12:32:17.293393
TXN742,2025-12-14,501,4,3.0,25,10,65,AUD,2025-12-15 00:35:17.293393
TXN743,2025-12-16,401,1,2.0,800,0,1600,EUR,2025-12-16 20:07:17.293393
TXN744,2025-12-06,201,1,2.0,800,5,1595,USD,2025-12-07 01:47:17.293393
TXN745,2025-11-30,202,2,1.0,30,0,30,USD,2025-12-01 00:22:17.293393
TXN746,2025-12-06,202,1,2.0,800,0,1615,USD,2025-12-06 06:42:17.293393
TXN747,2025-12-16,202,1,1.0,800,0,800,USD,2025-12-16 19:09:17.293393
TXN748,2025-12-21,201,1,,800,10,435,USD,2025-12-21 09:23:17.293393
TXN749,2025-12-09,401,5,3.0,60,0,180,EUR,2025-12-09 16:30:17.293393
TXN750,2025-12-19,301,4,2.0,25,0,52,GBP,2025-12-19 19:12:17.293393
TXN751,2025-12-01,501,5,1.0,60,5,55,AUD,2025-12-01 21:28:17.293393
TXN752,2025-12-14,102,3,2.0,120,10,230,INR,2025-12-15 01:56:17.293393
TXN753,2025-11-24,501,1,2.0,800,5,1595,AUD,2025-11-25 04:39:17.293393
TXN754,2025-11-26,301,2,,30,5,484,GBP,2025-11-26 13:18:17.293393
TXN755,2025-12-02,102,2,,30,10,218,INR,2025-12-02 22:02:17.293393
TXN756,2025-12-08,401,4,3.0,25,0,75,EUR,2025-12-08 17:16:17.293393
TXN757,2025-12-06,301,5,3.0,60,0,180,GBP,2025-12-06 20:24:17.293393
TXN758,2025-12-18,401,2,1.0,30,10,20,EUR,2025-12-18 13:47:17.293393
TXN759,2025-12-09,401,2,,30,5,241,EUR,2025-12-10 04:43:17.293393
TXN760,2025-12-11,501,3,3.0,120,5,355,AUD,2025-12-12 00:44:17.293393
TXN761,2025-11-30,9999,1,2.0,800,5,1596,INR,2025-12-01 01:45:17.293393
TXN762,2025-12-01,102,1,3.0,800,10,2437,INR,2025-12-01 20:45:17.293393
TXN763,2025-12-19,401,4,1.0,25,0,39,EUR,2025-12-19 09:42:17.293393
TXN764,2025-12-06,501,2,2.0,30,5,55,AUD,2025-12-06 10:14:17.293393
TXN765,2025-11-23,201,3,2.0,120,0,240,USD,2025-11-23 05:37:17.293393
TXN766,2025-12-08,102,3,,120,10,206,INR,2025-12-08 08:31:17.293393
TXN767,2025-12-10,101,1,3.0,800,5,2395,INR,2025-12-11 01:41:17.293393
TXN768,2025-12-15,401,1,1.0,800,10,790,EUR,2025-12-15 09:46:17.293393
TXN769,2025-12-21,301,1,2.0,800,10,1590,GBP,2025-12-21 08:19:17.293393
TXN770,2025-12-03,401,5,,60,0,166,EUR,2025-12-03 14:51:17.293393
TXN771,2025-12-16,201,4,3.0,25,5,70,USD,2025-12-16 15:57:17.293393
TXN772,2025-12-06,102,3,,120,0,294,INR,2025-12-06 07:04:17.293393
TXN773,2025-11-29,102,1,2.0,800,5,1595,INR,2025-11-29 22:09:17.293393
TXN774,2025-11-24,202,3,,120,0,443,USD,2025-11-24 12:13:17.293393
TXN775,2025-12-20,201,2,2.0,30,5,55,USD,2025-12-20 05:24:17.293393
TXN776,2025-12-09,501,5,2.0,60,0,120,AUD,2025-12-09 16:29:17.293393
TXN777,2025-11-23,9999,1,,800,0,438,USD,2025-11-24 03:46:17.293393
TXN778,2025-12-08,202,3,1.0,120,0,120,USD,2025-12-09 00:41:17.293393
TXN779,2025-11-27,102,1,3.0,800,0,2400,INR,2025-11-27 08:25:17.293393
TXN780,2025-12-05,201,2,2.0,30,5,61,USD,2025-12-05 14:59:17.293393
TXN781,2025-12-13,501,2,1.0,30,5,25,AUD,2025-12-14 01:51:17.293393
TXN782,2025-11-27,201,1,3.0,800,5,2395,USD,2025-11-28 01:45:17.293393
TXN783,2025-12-06,101,4,3.0,25,5,70,INR,2025-12-06 21:05:17.293393
TXN784,2025-12-14,102,2,,30,10,317,INR,2025-12-14 21:34:17.293393
TXN785,2025-12-02,102,2,3.0,30,10,80,INR,2025-12-02 06:48:17.293393
TXN786,2025-12-09,101,5,,60,5,348,INR,2025-12-10 01:15:17.293393
TXN787,2025-11-25,501,5,1.0,60,10,50,AUD,2025-11-25 06:48:17.293393
TXN788,2025-11-25,202,3,3.0,120,5,355,USD,2025-11-25 16:55:17.293393
TXN789,2025-12-22,501,2,2.0,30,10,50,AUD,2025-12-22 20:04:17.293393
TXN790,2025-12-10,101,1,,800,0,345,INR,2025-12-11 01:48:17.293393
TXN791,2025-12-16,202,3,3.0,120,10,350,USD,2025-12-16 09:52:17.293393
TXN792,2025-11-23,102,1,1.0,800,0,800,INR,2025-11-24 03:26:17.293393
TXN793,2025-11-30,9999,5,2.0,60,5,149,USD,2025-11-30 10:28:17.293393
TXN794,2025-12-16,401,4,,25,5,309,EUR,2025-12-16 18:38:17.293393
TXN795,2025-11-24,201,1,1.0,800,10,790,USD,2025-11-25 01:01:17.293393
TXN796,2025-12-12,401,5,3.0,-60,5,-185,EUR,2025-12-13 04:25:17.293393
TXN797,2025-12-21,501,4,2.0,25,10,60,AUD,2025-12-22 03:23:17.293393
TXN798,2025-12-06,202,1,,800,10,187,USD,2025-12-06 11:49:17.293393
TXN799,2025-12-08,201,4,2.0,25,10,40,USD,2025-12-09 03:41:17.293393
TXN800,2025-12-07,102,3,,120,10,344,INR,2025-12-07 10:47:17.293393
TXN801,2025-12-12,102,3,1.0,120,0,120,INR,2025-12-12 19:27:17.293393
TXN802,2025-12-08,201,2,2.0,30,0,60,USD,2025-12-08 11:13:17.293393
TXN803,2025-12-19,501,5,1.0,60,5,55,AUD,2025-12-19 12:54:17.293393
TXN804,2025-12-08,201,3,3.0,120,10,350,USD,2025-12-08 22:51:17.293393
TXN805,2025-12-12,401,1,1.0,800,5,795,EUR,2025-12-12 08:52:17.293393
TXN806,2025-12-18,301,5,1.0,60,0,60,GBP,2025-12-18 12:16:17.293393
TXN807,2025-12-22,201,2,3.0,30,10,80,USD,2025-12-22 17:40:17.293393
TXN808,2025-12-03,501,9999,1.0,30,5,25,AUD,2025-12-03 21:26:17.293393
TXN809,2025-12-03,201,5,2.0,60,5,115,USD,2025-12-03 13:38:17.293393
TXN810,2025-11-27,501,5,,60,0,420,AUD,2025-11-27 22:53:17.293393
TXN811,2025-12-18,401,3,1.0,120,0,120,EUR,2025-12-18 16:48:17.293393
TXN812,2025-12-03,202,2,,30,0,348,USD,2025-12-04 02:49:17.293393
TXN813,2025-12-15,501,5,3.0,60,10,170,AUD,2025-12-15 15:58:17.293393
TXN814,2025-12-22,201,1,3.0,800,10,2390,USD,2025-12-22 12:16:17.293393
TXN815,2025-12-21,301,5,,60,10,217,GBP,2025-12-21 23:36:17.293393
TXN816,2025-12-03,202,2,3.0,30,10,80,USD,2025-12-03 10:43:17.293393
TXN817,2025-11-23,101,5,3.0,60,5,175,INR,2025-11-23 07:18:17.293393
TXN818,2025-12-19,201,3,3.0,120,10,350,USD,2025-12-19 05:26:17.293393
TXN819,2025-12-07,201,2,2.0,30,5,55,USD,2025-12-07 10:02:17.293393
TXN820,2025-12-15,202,5,2.0,60,10,110,USD,2025-12-15 08:36:17.293393
TXN821,2025-11-27,401,4,,25,0,227,EUR,2025-11-27 17:52:17.293393
TXN822,2025-12-14,301,4,,25,10,265,GBP,2025-12-14 21:58:17.293393
TXN823,2025-12-16,202,2,2.0,30,5,55,USD,2025-12-16 23:19:17.293393
TXN824,2025-11-26,401,2,,30,10,90,EUR,2025-11-27 01:48:17.293393
TXN825,2025-12-20,202,1,1.0,800,5,794,USD,2025-12-20 18:02:17.293393
TXN826,2025-12-02,201,4,1.0,25,0,25,USD,2025-12-02 15:40:17.293393
TXN827,2025-12-21,201,2,2.0,30,5,105,USD,2025-12-21 19:31:17.293393
TXN828,2025-12-08,301,3,,120,5,253,GBP,2025-12-08 09:59:17.293393
TXN829,2025-12-09,401,4,,25,0,453,EUR,2025-12-10 02:33:17.293393
TXN830,2025-12-06,202,2,,30,0,500,USD,2025-12-06 08:17:17.293393
TXN831,2025-12-20,102,1,3.0,800,0,2400,INR,2025-12-20 23:45:17.293393
TXN832,2025-12-11,501,1,2.0,800,10,1590,AUD,2025-12-11 11:24:17.293393
TXN833,2025-11-23,201,2,2.0,30,10,50,USD,2025-11-23 18:58:17.293393
TXN834,2025-12-11,101,4,1.0,25,0,25,INR,2025-12-11 14:02:17.293393
TXN835,2025-11-25,101,1,2.0,800,0,1600,INR,2025-11-25 19:10:17.293393
TXN836,2025-12-14,102,1,3.0,800,10,2419,INR,2025-12-14 16:19:17.293393
TXN837,2025-12-01,202,1,1.0,800,10,790,USD,2025-12-01 18:24:17.293393
TXN838,2025-11-26,201,1,3.0,800,5,2378,USD,2025-11-26 05:54:17.293393
TXN839,2025-12-01,301,5,1.0,60,10,50,GBP,2025-12-01 20:29:17.293393
TXN840,2025-11-25,501,5,2.0,60,0,120,AUD,2025-11-25 23:36:17.293393
TXN841,2025-12-06,301,4,1.0,-25,5,-30,GBP,2025-12-06 10:58:17.293393
TXN842,2025-11-23,101,4,3.0,25,10,65,INR,2025-11-24 01:14:17.293393
TXN843,2025-12-19,301,3,1.0,120,10,110,GBP,2025-12-19 09:27:17.293393
TXN844,2025-12-19,102,5,3.0,60,0,180,INR,2025-12-20 04:32:17.293393
TXN845,2025-12-03,401,3,,120,10,174,EUR,2025-12-03 05:48:17.293393
TXN846,2025-12-22,401,2,1.0,30,0,30,EUR,2025-12-23 05:02:17.293393
TXN847,2025-12-15,202,4,1.0,25,10,15,USD,2025-12-16 04:11:17.293393
TXN848,2025-12-07,401,1,3.0,800,5,2395,EUR,2025-12-08 05:03:17.293393
TXN849,2025-11-23,101,4,3.0,25,5,52,INR,2025-11-23 17:28:17.293393
TXN850,2025-11-29,101,5,3.0,60,0,180,INR,2025-11-29 14:50:17.293393
TXN851,2025-12-08,401,5,2.0,-60,10,-130,EUR,2025-12-08 22:07:17.293393
TXN852,2025-11-28,301,2,2.0,30,0,60,GBP,2025-11-28 13:02:17.293393
TXN853,2025-12-21,301,3,2.0,120,0,240,GBP,2025-12-21 13:53:17.293393
TXN854,2025-12-14,301,4,1.0,25,10,15,GBP,2025-12-14 16:17:17.293393
TXN855,2025-12-06,501,4,3.0,25,10,65,AUD,2025-12-06 12:55:17.293393
TXN856,2025-11-24,201,4,,25,5,109,USD,2025-11-24 12:58:17.293393
TXN857,2025-12-15,202,1,2.0,800,5,1595,USD,2025-12-15 21:38:17.293393
TXN858,2025-12-06,501,1,3.0,800,0,2410,AUD,2025-12-06 16:39:17.293393
TXN859,2025-12-09,501,2,1.0,30,10,20,AUD,2025-12-09 09:31:17.293393
TXN860,2025-11-25,101,1,,800,10,43,INR,2025-11-25 07:08:17.293393
TXN861,2025-12-02,301,4,1.0,25,0,25,GBP,2025-12-02 08:32:17.293393
TXN862,2025-12-12,501,4,2.0,25,10,40,AUD,2025-12-12 19:52:17.293393
TXN863,2025-12-21,301,5,1.0,60,10,50,GBP,2025-12-21 11:50:17.293393
TXN864,2025-11-26,101,1,1.0,800,0,800,INR,2025-11-26 17:23:17.293393
TXN865,2025-12-06,202,5,,60,0,414,USD,2025-12-07 03:30:17.293393
TXN866,2025-12-17,201,3,2.0,120,5,235,USD,2025-12-17 22:56:17.293393
TXN867,2025-12-11,401,2,1.0,30,10,20,EUR,2025-12-11 12:06:17.293393
TXN868,2025-12-13,102,1,3.0,800,5,2395,INR,2025-12-13 16:34:17.293393
TXN869,2025-12-20,301,5,3.0,60,5,175,GBP,2025-12-20 06:42:17.293393
TXN870,2025-12-08,102,1,2.0,800,5,1595,INR,2025-12-08 16:34:17.293393
TXN871,2025-12-18,401,9999,2.0,25,0,50,EUR,2025-12-18 09:11:17.293393
TXN872,2025-11-27,201,4,2.0,25,5,28,USD,2025-11-27 12:44:17.293393
TXN873,2025-12-21,201,2,3.0,30,0,72,USD,2025-12-21 08:43:17.293393
TXN874,2025-11-23,501,2,,30,0,183,AUD,2025-11-23 17:58:17.293393
TXN875,2025-12-14,102,5,,60,0,66,INR,2025-12-14 18:10:17.293393
TXN876,2025-12-15,201,3,,120,0,485,USD,2025-12-15 10:20:17.293393
TXN877,2025-12-03,102,1,3.0,800,10,2390,INR,2025-12-03 08:02:17.293393
TXN878,2025-12-18,202,5,1.0,60,5,55,USD,2025-12-18 22:17:17.293393
TXN879,2025-12-09,202,2,3.0,30,10,80,USD,2025-12-09 14:25:17.293393
TXN880,2025-12-11,202,5,1.0,60,0,60,USD,2025-12-11 19:46:17.293393
TXN881,2025-12-21,202,5,2.0,60,5,115,USD,2025-12-21 15:20:17.293393
TXN882,2025-12-07,301,3,2.0,120,5,235,GBP,2025-12-07 20:01:17.293393
TXN883,2025-12-06,201,4,3.0,25,0,84,USD,2025-12-06 08:04:17.293393
TXN884,2025-12-02,501,5,1.0,60,0,49,AUD,2025-12-02 16:39:17.293393
TXN885,2025-11-29,401,3,3.0,120,10,350,EUR,2025-11-29 09:58:17.293393
TXN886,2025-12-20,501,5,3.0,-60,5,-185,AUD,2025-12-20 19:06:17.293393
TXN887,2025-12-19,301,1,,800,0,453,GBP,2025-12-19 21:27:17.293393
TXN888,2025-11-30,301,5,,60,5,184,GBP,2025-12-01 05:05:17.293393
TXN889,2025-12-06,102,4,,25,0,197,INR,2025-12-06 22:19:17.293393
TXN890,2025-12-18,401,3,3.0,120,5,355,EUR,2025-12-18 23:37:17.293393
TXN891,2025-12-02,201,5,1.0,60,0,60,USD,2025-12-02 16:32:17.293393
TXN892,2025-12-11,401,5,,60,0,495,EUR,2025-12-11 08:58:17.293393
TXN893,2025-12-03,301,4,3.0,25,0,75,GBP,2025-12-04 01:51:17.293393
TXN894,2025-12-08,101,2,2.0,30,5,55,INR,2025-12-08 07:39:17.293393
TXN895,2025-12-07,101,3,1.0,120,5,115,INR,2025-12-07 19:32:17.293393
TXN896,2025-12-08,401,1,,800,0,76,EUR,2025-12-09 03:57:17.293393
TXN897,2025-12-08,102,5,3.0,60,10,170,INR,2025-12-08 10:08:17.293393
TXN898,2025-12-07,101,4,2.0,25,10,40,INR,2025-12-07 08:22:17.293393
TXN899,2025-12-02,401,4,3.0,25,10,65,EUR,2025-12-02 11:14:17.293393
TXN900,2025-12-06,102,2,,30,10,103,INR,2025-12-06 06:45:17.293393
TXN901,2025-11-30,501,2,3.0,30,10,80,AUD,2025-11-30 12:40:17.293393
TXN902,2025-12-22,202,4,1.0,25,0,25,USD,2025-12-22 19:15:17.293393
TXN903,2025-12-07,102,3,2.0,120,5,274,INR,2025-12-07 11:54:17.293393
TXN904,2025-12-05,101,1,3.0,800,0,2400,INR,2025-12-05 07:35:17.293393
TXN905,2025-11-25,301,2,,30,5,422,GBP,2025-11-25 09:30:17.293393
TXN906,2025-12-10,401,4,2.0,25,0,50,EUR,2025-12-10 12:39:17.293393
TXN907,2025-12-15,101,5,2.0,60,0,120,INR,2025-12-16 03:47:17.293393
TXN908,2025-12-21,101,4,3.0,25,10,93,INR,2025-12-21 18:03:17.293393
TXN909,2025-12-22,102,2,1.0,-30,0,-30,INR,2025-12-23 04:06:17.293393
TXN910,2025-11-25,102,1,2.0,800,0,1600,INR,2025-11-26 00:27:17.293393
TXN911,2025-12-13,102,5,2.0,60,5,115,INR,2025-12-13 17:26:17.293393
TXN912,2025-12-03,102,1,,800,0,209,INR,2025-12-03 14:46:17.293393
TXN913,2025-12-13,301,3,1.0,120,0,120,GBP,2025-12-13 08:44:17.293393
TXN914,2025-12-15,301,5,2.0,60,0,120,GBP,2025-12-16 04:24:17.293393
TXN915,2025-12-22,501,2,3.0,30,10,80,AUD,2025-12-22 16:42:17.293393
TXN916,2025-11-23,301,5,,60,10,389,GBP,2025-11-23 13:12:17.293393
TXN917,2025-11-23,301,1,3.0,800,5,2395,GBP,2025-11-23 18:03:17.293393
TXN918,2025-12-08,201,2,2.0,30,10,86,USD,2025-12-08 14:45:17.293393
TXN919,2025-12-03,401,1,,800,5,416,EUR,2025-12-03 07:06:17.293393
TXN920,2025-12-22,401,2,2.0,30,5,55,EUR,2025-12-22 07:28:17.293393
TXN921,2025-12-20,202,1,2.0,800,0,1600,USD,2025-12-21 00:00:17.293393
TXN922,2025-12-19,501,2,2.0,30,5,55,AUD,2025-12-19 13:37:17.293393
TXN923,2025-12-06,102,5,2.0,60,10,110,INR,2025-12-06 21:41:17.293393
TXN924,2025-11-25,201,4,,25,5,226,USD,2025-11-25 21:43:17.293393
TXN925,2025-11-23,501,4,,25,5,314,AUD,2025-11-23 18:15:17.293393
TXN926,2025-12-07,201,4,3.0,25,10,65,USD,2025-12-07 11:56:17.293393
TXN927,2025-11-27,102,1,1.0,800,10,790,INR,2025-11-27 18:44:17.293393
TXN928,2025-12-16,9999,4,,25,10,46,USD,2025-12-16 18:24:17.293393
TXN929,2025-12-22,301,2,2.0,30,5,55,GBP,2025-12-22 21:56:17.293393
TXN930,2025-12-13,401,9999,1.0,120,5,115,EUR,2025-12-13 17:36:17.293393
